views,paid_amount,transaction,name,date,city,state
177,"5,000",Others,Others,2016-06-06,Trivandrum,Kerala
173,100,General RTO related,Transport,2016-06-05,Hyderabad,Telangana
233,"1,000",Shop Act License,Labour,2016-06-05,Bangalore,Karnataka
180,350,Learners License,Transport,2016-06-04,Bangalore,Karnataka
231,"2,000",C Form,"Commercial Tax, Sales Tax, VAT",2016-06-04,Abhayapuri,Assam
194,"2,00,000",Admission to School,Education,2016-06-04,Korba,Chhattisgarh
248,"2,500",Birth Certificate,Municipal Services,2016-06-04,Ahmedabad,Gujarat
176,"1,000",VAT Registration,"Commercial Tax, Sales Tax, VAT",2016-06-02,Calicut,Kerala
184,"1,000",Retrieval of lost items,Police,2016-06-02,Mumbai,Maharashtra
207,"4,000",Transfer PF to New Employer,Labour,2016-06-02,Chennai,Tamil
207,"5,000",Registration of Flat or Apartment,Urban Development Authorities,2016-06-01,Bangalore,Karnataka
146,"9,000",Crime Incident,Police,2016-06-01,Bangalore,Karnataka
172,"1,000",Marriage Registration,Stamps and Registration,2016-05-31,Miryalaguda,Telangana
148,300,Others,Others,2016-05-31,Bangalore,Karnataka
174,100,Police Clearance Certificate,Police,2016-05-31,Chittoor,Andhra
247,"10,00,000",NOC,Forest,2016-05-31,Guwahati,Assam
144,"1,000",Marriage Certificate,Stamps and Registration,2016-05-30,Bangalore,Karnataka
221,"1,700",Police Verification for Passport,Passport,2016-05-28,Azamgarh,Uttar
208,"20,000",Birth Certificate,Municipal Services,2016-05-28,Jodhpur,Rajasthan
143,"1,111",Others,Others,2016-05-28,Punjaipugalur,Tamil
156,1,Marriage Certificate,Stamps and Registration,2016-05-28,New,Delhi
191,"2,000",New Domestic Driving License,Transport,2016-05-28,Warangal,Telangana
170,250,Contract Work,Public Sector Undertakings,2016-05-28,Bangalore,Karnataka
639,"10,000",Transfer of Vehicle Registration,Transport,2016-05-27,Bangalore,Karnataka
192,54,Birth Certificate,Municipal Services,2016-05-27,Abohar,Punjab
170,"99,000",Others,Others,2016-05-27,Coimbatore,Tamil
146,300,Traffic Violations,Police,2016-05-27,Kolar,Karnataka
137,10,Others,Others,2016-05-27,Indore,Madhya
177,"1,000",Change of Name in Records,Electricity and Power Supply,2016-05-27,Coimbatore,Tamil
160,25,C Form,"Commercial Tax, Sales Tax, VAT",2016-05-27,Bhiwandi,Madhya
121,10,Others,Others,2016-05-27,New,Delhi
166,"12,542",Police Verification for Passport,Passport,2016-05-27,Gulbarga,Karnataka
168,100,Birth Certificate,Municipal Services,2016-05-27,Abhayapuri,Assam
180,700,Police Verification for Passport,Passport,2016-05-27,Trivandrum,Kerala
189,55,New Domestic Driving License,Transport,2016-05-26,Abohar,Punjab
194,100,New PAN Card,Income Tax,2016-05-26,Islampur,West
161,344,Birth Certificate,Municipal Services,2016-05-26,Abohar,Punjab
142,"2,000",New Passport Application,Passport,2016-05-26,Jaunpur,Uttar
124,"2,000",Registration of Vehicle,Transport,2016-05-26,Jaunpur,Uttar
173,"2,000",Issue of Ration Card,"Food, Civil Supplies and Consumer Affairs",2016-05-26,Ambikapur,Chhattisgarh
154,20,Police Verification for Passport,Police,2016-05-26,Achhnera,Uttar
146,100,C Form,"Commercial Tax, Sales Tax, VAT",2016-05-26,Ganganagar,Rajasthan
146,234,Birth Certificate,Municipal Services,2016-05-26,Ahmedabad,Gujarat
935,11,Birth Certificate,Municipal Services,2016-05-26,Hindupur,Andhra
167,"20,000",Bribing of Government Officers,Public Services,2016-05-26,Mumbai,Maharashtra
110,400,Registration of Vehicle,Transport,2016-05-26,Bardhaman,West
120,300,Others,Others,2016-05-26,Bangalore,Karnataka
115,200,Police Verification for Passport,Police,2016-05-25,Bangalore,Karnataka
161,"2,600",Transfer of Vehicle Registration,Transport,2016-05-24,Bangalore,Karnataka
144,100,Lodging Police Complaint,Police,2016-05-24,Pune,Maharashtra
117,"1,500",False Allegations,Police,2016-05-24,Dausa,Rajasthan
198,"15,000",Procuring Medical Equipment/Medicines,Health and Family Welfare,2016-05-24,Mysore,Karnataka
237,"2,000",Registration of Partition Deed,Urban Development Authorities,2016-05-23,Jaipur,Rajasthan
175,"2,500",Medical Treatment,Health and Family Welfare,2016-05-23,Bangalore,Karnataka
146,250,Marriage Certificate,Stamps and Registration,2016-05-22,Bangalore,Karnataka
156,150,Traffic Violations,Police,2016-05-21,Mumbai,Maharashtra
180,"2,000",Caste Certificate,Revenue,2016-05-20,Bangalore,Karnataka
163,"2,000",Family Certificate,Municipal Services,2016-05-20,Gandhidham,Gujarat
156,200,Police Harassment,Police,2016-05-19,Bangalore,Karnataka
236,300,New internet connection,Telecom Services,2016-05-19,Lucknow,Uttar
212,300,New internet connection,Telecom Services,2016-05-19,Lucknow,Uttar
248,500,Customs Check and Clearance,"Customs, Excise and Service Tax",2016-05-18,Adari,Uttar
143,120,Birth Certificate,Municipal Services,2016-05-18,Aluva,Kerala
231,"2,000",Customs Check and Clearance,"Customs, Excise and Service Tax",2016-05-17,Abohar,Punjab
202,12,Autorickshaws,Transport,2016-05-17,Thane,Maharashtra
183,500,Additional power for High Tension installations,Electricity and Power Supply,2016-05-17,Ahmedabad,Gujarat
167,"1,000",Police Verification for Passport,Police,2016-05-17,Chilakaluripet,Andhra
186,100,Repair of Telephone or Internet Connection,Telecom Services,2016-05-16,Agra,Uttar
155,"1,000",Police Harassment,Police,2016-05-16,New,Delhi
130,105,Police Verification for Passport,Police,2016-05-16,Bangalore,Karnataka
227,"4,000",Immigration Check,Airports,2016-05-16,Mumbai,Maharashtra
167,"6,500",New Domestic Driving License,Transport,2016-05-15,Hyderabad,Telangana
199,"2,00,000",Customs,Airports,2016-05-15,Mumbai,Maharashtra
141,500,Police Harassment,Police,2016-05-14,Bangalore,Karnataka
145,700,Traffic Violations,Police,2016-05-14,Pune,Maharashtra
207,"2,000",Police Verification for Passport,Passport,2016-05-13,Noida,Uttar
178,600,Marriage Registration,Stamps and Registration,2016-05-13,Tirunelveli,Tamil
158,700,Traffic Violations,Police,2016-05-13,Visakhapatnam,Andhra
188,300,Traffic Violations,Transport,2016-05-13,New,Delhi
145,600,Birth Certificate,Municipal Services,2016-05-13,Karauli,Rajasthan
236,"3,000",Registration of Flat or Apartment,Stamps and Registration,2016-05-12,Bangalore,Karnataka
187,500,Marriage Registration,Stamps and Registration,2016-05-12,Bangalore,Karnataka
164,"1,000",Driving licence Process,Transport,2016-05-11,New,Delhi
155,"1,700",Marriage Registration,Stamps and Registration,2016-05-11,Bangalore,Karnataka
205,300,Fitness Certificate for Vehicles,Transport,2016-05-10,Navi,Mumbai
165,"1,000",Police Harassment,Police,2016-05-09,Bangalore,Karnataka
217,"1,100",Renewal of Passport,Passport,2016-05-08,Ghaziabad,Uttar
199,"30,000",Others,Others,2016-05-07,Bangalore,Karnataka
256,"8,000",Unfair Legal Proceedings,Judiciary,2016-05-07,Bangalore,Karnataka
213,"5,000",PWD Officers,Public Works Department,2016-05-07,Mandya,Karnataka
248,"8,000",Unfair Legal Proceedings,Judiciary,2016-05-07,Bangalore,Karnataka
196,1,New Connection for Houses,Electricity and Power Supply,2016-05-06,Nanded,Maharashtra
174,"8,000",Transformer Maintenance,Electricity and Power Supply,2016-05-06,Bangalore,Karnataka
156,200,General RTO related,Transport,2016-05-06,Mumbai,Maharashtra
156,200,Traffic Violations,Police,2016-05-05,Pune,Maharashtra
152,400,Traffic Violations,Police,2016-05-05,Hyderabad,Telangana
139,"60,000",,,2016-05-05,Chennai,Tamil
146,500,Additional power for High Tension installations,Electricity and Power Supply,2016-05-05,Proddatur,Andhra
156,750,Smartcard License,Transport,2016-05-04,Pune,Maharashtra
174,200,Repair of Telephone or Internet Connection,Telecom Services,2016-05-04,Nanded,Maharashtra
187,500,Traffic Violations,Police,2016-05-03,Noida,Uttar
204,200,Registration of Vehicle,Transport,2016-05-02,Thane,Maharashtra
141,100,Traffic Violations,Transport,2016-05-02,Pune,Maharashtra
153,"1,000",Traffic Violations,Transport,2016-05-02,Pune,Maharashtra
123,100,Police Clearance Certificate,Police,2016-05-02,Bangalore,Karnataka
189,"5,000",Transformer Maintenance,Electricity and Power Supply,2016-04-30,Calicut,Kerala
190,"2,000",Others,Others,2016-04-30,Nanded,Maharashtra
245,"50,000",Loan Sanctioning,Banking,2016-04-30,Abhayapuri,Assam
163,100,Retrieval of lost items,Police,2016-04-29,Bangalore,Karnataka
157,"2,500",Vehicle Registration Extract,Transport,2016-04-29,Bangalore,Karnataka
161,"1,500",Police Verification for Passport,Police,2016-04-29,Kolhapur,Maharashtra
215,"25,000",Loan Sanctioning,Banking,2016-04-29,Amritsar,Punjab
163,"5,000",Building Construction Approval,Municipal Services,2016-04-29,Chennai,Tamil
